id,Instrument,Price,Quantity,Market Value,Closing Value,Ave_price_per_day,Timestamp,Trade_reference,Instrument_type,Underlying_asset,Client_reference
1,SEIC,6.22,19,118.18,6.58607048702719,6.40303524351359,43164,894-838-293,Finance,PBIP,113-31-990
2,SMTC,7.33,89,652.37,7.67065361221746,7.50032680610873,43258,200-540-202,Technology,ITUB,221-29-093
3,VERI,0.4,94,37.6,5.92773906563512,3.16386953281756,43313,768-194-084,Technology,NIM,055-84-587
4,GNE^A,2.88,67,192.96,1.64492385726555,2.26246192863277,14/02/2018,231-239-432,n/a,AHPI,393-10-071
5,CECE,7.8,28,218.4,11.1444971365124,9.47224856825618,43252,159-477-446,Capital Goods,FATE,470-60-762
6,VRTS,2.04,47,95.88,4.06457249967709,3.05228624983855,15/11/2017,369-287-365,Finance,SREV,489-83-560
7,HGH,3.9,93,362.7,5.59148444224491,4.74574222112245,43285,053-499-555,Finance,SBGL,930-35-244
8,HQY,3.31,79,261.49,5.84813807322948,4.57906903661474,16/07/2017,136-239-926,Miscellaneous,LEE,686-96-770
9,WHR,4.42,92,406.64,4.96727853347811,4.69363926673906,29/04/2018,638-266-865,Consumer Durables,JTA,041-79-267
10,VREX,4.82,36,173.52,5.50147528715083,5.16073764357542,28/04/2018,703-716-030,Capital Goods,LMRK,358-58-396
11,BYFC,3.95,43,169.85,2.65312633832352,3.30156316916176,26/02/2018,428-166-271,Finance,CMFN,989-85-136
12,EVTC,4.17,55,229.35,9.62359865846179,6.8967993292309,42986,914-114-471,Technology,PENN,599-63-619
13,RYAM,3.25,36,117,3.20833546367161,3.22916773183581,43380,983-068-643,Basic Industries,APTO,012-45-100
14,LGND,3.17,69,218.73,6.97552500789098,5.07276250394549,18/02/2018,795-506-411,Health Care,MS,819-42-713
15,SAP,5.07,28,141.96,3.79367226212887,4.43183613106443,29/07/2017,619-033-951,Technology,SLIM,802-74-705
16,KALV,4.48,96,430.08,4.59735362980318,4.53867681490159,13/05/2018,296-913-737,Health Care,CSTR,306-41-305
17,AMKR,5.56,76,422.56,6.49363226792773,6.02681613396386,30/03/2018,989-377-095,Technology,CFNB,396-32-651
18,MS^G,2.42,8,19.36,7.2300253934346,4.8250126967173,43410,800-299-262,n/a,POST,697-93-738
19,IMRN,7.55,74,558.7,7.10873726660647,7.32936863330323,42896,181-432-554,Health Care,WHLR,275-98-251
20,MULE,3.31,56,185.36,0.267780810335637,1.78889040516782,43316,583-842-351,Technology,WFC^V,555-77-738
21,DYNT,1.65,9,14.85,2.65946673180085,2.15473336590043,43080,771-225-464,Health Care,MDGS,955-30-977
22,ERJ,7.73,62,479.26,1.7779204095491,4.75396020477455,43225,193-332-802,Capital Goods,CA,704-27-236
23,AMDA,0.33,34,11.22,3.91355533015421,2.1217776650771,20/03/2018,889-762-778,Health Care,MON,313-90-940
24,HE^U,8.23,80,658.4,12.2462297958754,10.2381148979377,31/07/2017,282-063-400,n/a,GMED,943-64-588
25,PY,1.17,43,50.31,3.41720866191124,2.29360433095562,25/07/2017,331-928-106,n/a,MDGS,655-95-885
26,VDTH,6.9,75,517.5,10.8811131360202,8.89055656801008,21/05/2018,569-176-353,Consumer Services,UTL,143-15-547
27,BTT,4.6,12,55.2,3.32707787807884,3.96353893903942,43315,644-428-973,n/a,TVIX,585-59-932
28,STAG^B,0.48,46,22.08,0.146065894365827,0.313032947182914,27/12/2017,772-203-632,n/a,SIEB,823-35-595
29,MGP,4.68,55,257.4,0.693212440196149,2.68660622009807,22/05/2018,167-244-086,Consumer Services,INSG,337-12-637
30,ETX           ,8.13,84,682.92,4.47637443478305,6.30318721739153,43166,679-007-942,n/a,GNVC,882-25-481
